#疾患のsynonym 音読　漢字　含む

# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
aaafoo => aaabar
bbbfoo => bbbfoo bbbbar
cccfoo => cccbar cccbaz
fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
GB,gib,gigabyte,gigabytes
MB,mib,megabyte,megabytes
Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
pixima => pixma

a\,a => b\,b









A型ボツリヌス毒素,ボトックス
アロプリノール,アイデイト
アンソッコウ,アンソッコウチンキ
アンピシリン,ビクシリン
アンピロキシカム,アンピローム
アンフェナク,フェナゾックス
アンブリセンタン,ヴォリブリス
アンブロキソール,アンキソール
アンベノニウム,マイテラーゼ
アンモニア,アンモニア水
アンモニア・ウイキョウ精,アンモニア・ウイキョウ精
アンレキサノクス,エリックス
イオウ,イオウ
イオウ・カンフルローション,イオウ・カンフル
イオキサグル酸,ヘキサブリックス
イオキシラン,イマジニール
イオジキサノール,ビジパーク
イオタラム酸,コンレイ
イオタラム酸メグルミン,コンレイ
イオトロクス酸,ビリスコピン
イオトロラン,イソビスト
イオパミドール,イオパミロン
イオプロミド,イオプロミド
イオヘキソール,イオソール
イオベルソール,オプチレイ
イオマゼニル,ベンゾダイン
イオメプロール,イオメロン
イコサペント酸エチル,アテロパン
イセパマイシン,イセシン
イソクスプリン,ズファジラン
イソコナゾール,アデスタン
イソソルビド,イソソルビド
イソニアジド,イスコチン
イソニアジドメタンスルホン酸,ネオイスコチン
イソフルラン,エスカイン
イソプロパノール,アル・パッド
イソプロピルアンチピリン,ヨシピリン
イソプロピルウノプロストン,イソプロピルウノプロストン
イダルビシン,イダマイシン
イデュルスルファーゼ,エラプレース
イトプリド,イトプリド塩酸塩
イトラコナゾール,イトラート
イヌリン,イヌリード
イノシトールヘキサニコチン酸エステル,ニコキサチン
イノシン,イノシン
イノシンプラノベクス,イソプリノシン
イフェンプロジル,アポノール
イブジラスト,アイビナール
イブプロフェン,イブプロフェン
イブプロフェンピコノール,スタデルム
イプラトロピウム,アトロベント
イブリツモマブチウキセタン,ゼヴァリン
イプリフラボン,アスオスト
イベルメクチン,ストロメクトール
イホスファミド,イホマイド
イマチニブ,グリベック
イミキモド,ベセルナ
イミグルセラーゼ,セレザイム
イミダフェナシン,ウリトス
イミダプリル,イミダプリル塩酸塩
イミプラミン,イミドール
イリノテカン,イリノテカン塩酸塩
イルソグラジン,イノマール
イルベサルタン,アバプロ
イレイセン,イレイセン
インジウム,インジウム
インジゴカルミン,インジゴカルミン
インジセトロン,シンセロン
インジナビル,クリキシバン
インスリンアスパルト,ノボラピッド
インスリングラルギン,ランタス
インスリングルリジン,アピドラ
インスリンデテミル,レベミル
インスリンリスプロ,ヒューマログ
インターフェロンアルファ,オーアイエフ
インターフェロンアルファ－2b,イントロン
インターフェロンガンマ－1a,イムノマックス
インターフェロンベータ,IFNβ
インターフェロンベータ－1a,アボネックス
インターフェロンベータ－1b,ベタフェロン
インダカテロール,オンブレス
インダパミド,テナキシル
インチンコウ,インチンコウ
インドシアニングリーン,オフサグリーン
インドメタシン,アコニップ
インドメタシンファルネシル,インフリー
インフリキシマブ,レミケード
インフルエンザHAワクチン,Flu
ウイキョウ,ウイキョウ
ウイテプゾール,ホスコ
ウシ肺抽出物,サーファクテン
ウズ,烏頭
ウステキヌマブ,ステラーラ
ウフェナマート,コンベック
ウベニメクス,ベスタチン
ウラジロガシエキス,ウロカルン
ウラピジル,エブランチル
ウリナスタチン,ミラクリッド
ウルソデオキシコール酸,ウビロン
ウロキナーゼ,ウロキナーゼ
ウワウルシ,ウワウルシ
エイジツ,エイジツ
エカベト,エカベトNa
エキサメタジムテクネチウム,セレブロテック
エキセナチド,バイエッタ
エキセメスタン,アロマシン
エグアレン,アズロキサ
エクリズマブ,ソリリス
エコナゾール,パラベール
エスシタロプラム,レクサプロ
エスゾピクロン,ルネスタ
エスタゾラム,エスタゾラム
エストラジオール,エストラーナ
エストラムスチン,エストラサイト
エストリオール,エストリール
エスモロール,ブレビブロック
エゼチミブ,ゼチーア
エソメプラゾール,ネキシウム
エタネルセプト,エンブレル
エタノール,エコ消エタ
エダラボン,エダラボン
エタンブトール,エサンブトール
エチオナミド,ツベルミン
エチゾラム,アロファルム
エチドロン酸,ダイドロネル
エチニルエストラジオール,プロセキソール
エチルモルヒネ,エチルモルヒネ塩酸塩水和物
エチレフリン,エフォリン
エデト酸カルシウム二ナトリウム,ブライアン
エテンザミド,エテンザミド
エドキサバン,リクシアナ
エトスクシミド,エピレオプチマル
エトトイン,アクセノン
エトドラク,エトドラク
エトポシド,エトポシド
エトラビリン,インテレンス
エトレチナート,チガソン
エドロホニウム,アンチレクス
エナラプリル,エナラート
エノキサパリン,クレキサン
エノシタビン,サンラビン
エバスチン,エバスチン
エパルレスタット,エパタット
エピナスチン,アズサレオン
エピリゾール,メブロン
エピルビシン,エピルビシン
エファビレンツ,ストックリン
エフェドリン,エフェドリン
エプタコグアルファ,ノボセブン
エプタゾシン,セダペイン
エプラジノン,レスプレン
エプレレノン,セララ
エペリゾン,アチネス
エベロリムス,アフィニトール
エポエチンアルファ,エスポー
エポエチンカッパ,エポエチンアルファBS
エポエチンベータ,エポジン
エポエチンベータペゴル,ミルセラ
エホニジピン,ランデル
エポプロステノール,エポプロステノール
エムトリシタビン,エムトリバ
エメダスチン,エメロミン
エモルファゾン,セラピエース
エラスターゼES,エラスチーム
エリスロマイシン,エリスロシン
エリスロマイシンエチル,エリスロシン
エリブリン,ハラヴェン
エルカトニン,アデビロック
エルゴメトリン,エルゴメトリンマレイン酸塩
エルデカルシトール,エディロール
エルトロンボパグオラミン,レボレード
エルロチニブ,タルセバ
エレトリプタン,レルパックス
エンゴサク,エンゴサク
エンタカポン,コムタン
エンテカビル,バラクルード
エンビオマイシン,ツベラクチン
エンプロスチル,カムリード
オウギ,オウギ
オウゴン,オウゴン
オウバク,オウバク
オウヒエキス,サリパラ
オウレン,オウレン
オーラノフィン,グレリース
オキサゾラム,セレナール
オキサトミド,アデコック
オキサピウム,エスペラン
オキサプロジン,アルボ
オキサリプラチン,エルプラット
オキシグルタチオン,オペガード
オキシコドン,オキシコンチン
オキシコナゾール,オキコナール
オキシテトラサイクリン,オキシテトラコーン
オキシドール,オキシドール
オキシトシン,アトニン
オキシトロピウム,テルシガン
オキシブチニン,ウルゲント
オキシブプロカイン,オキシブプロカイン塩酸塩ミニムス
オキシペルチン,ホーリット
オキシメタゾリン,ナシビン
オキシメテバノール,メテバニール
オキセサゼイン,ストロカイン
オクスプレノロール,トラサコール
オクトコグアルファ,コージネイト
オクトチアミン,ノイビタ
オクトレオチド,サンドスタチン
オザグレル,アトロンボン
オセルタミビル,タミフル
オフロキサシン,オーハラキシン
オマリズマブ,ゾレア
オメプラゾール,エンプラール
オランザピン,ジプレキサ
オリブ油,オリブ油
オルプリノン,コアテック
オルメサルタン,オルメテック
オロパタジン,アレロック
オンジ,オンジ
オンダンセトロン,オンダンセトロン
カオリン,カオリン
カゴソウ,カゴソウ
カシュウ,カシュウ
ガジュツ,ガジュツ
カスカラサグラダ,カスカラサグラダ
カスポファンギン,カンサイダス
カゼイ菌,ビオラクチス
ガチフロキサシン,ガチフロ
カッコン,カッコン
ガドキセト酸,EOB・プリモビスト
ガドジアミド,オムニスキャン
ガドテリドール,プロハンス
ガドテル酸,マグネスコープ
ガドペンテト酸,ガドペンテト酸メグルミン
カナキヌマブ,イラリス
カナマイシン,カナマイシン
ガニレリクス,ガニレスト
カノコソウ,カノコソウ
ガバペンチン,ガバペン
カフェイン,アンナカ
カプトプリル,アポプリール
ガベキサート,アガリット
カペシタビン,ゼローダ
カベルゴリン,カバサール
カモスタット,アーチメント
ガラクトシル人血清アルブミンジエチレントリアミン五酢酸テクネチウム,アシアロシンチ
ガランタミン,レミニール
カリジノゲナーゼ,S－カルジー
カリ石ケン,カリ石ケン
カルシトリオール,オタノール
カルシポトリオール,ドボネックス
ガルスルファーゼ,ナグラザイム
カルテオロール,カルテオロール
カルニチン,エントミン
カルバゾクロム,アーツェー
カルバマゼピン,カルバマゼピン
カルピプラミン,デフェクトン
カルプロニウム,アロビックス
カルベジロール,アーチスト
カルペリチド,ハンプ
カルボプラチン,カルボプラチン
カルメロース,カルメロースナトリウム
ガレノキサシン,ジェニナック
カロコン,カロコン
カロニン,カロニン
かわらたけ多糖体製剤末,カルボクリン
カンキョウ,カンキョウ
ガンシクロビル,デノシン
カンゾウ,カンゾウ
カンタリス,カンタリスチンキ
カンデサルタン,ブロプレス
カンテン,カンテン
ガンマーオリザノール,γ－パルトックスン
ガンマ－アミノ酪酸,ガンマロン
カンレノ酸,ガスクール
キキョウ,キキョウ
キクカ,キクカ
キササゲ,キササゲ
キジツ,キジツ
キシリトール,キシリット
キセノン,キセノン
キナ,キナ
キナプリル,コナン
キニーネ,塩酸キニーネ
キニジン,硫酸キニジン
きゅう帰調血飲,きゅう帰調血飲
きゅう帰膠艾湯,きゅう帰膠艾湯
キョウカツ,キョウカツ
キョウニン,キョウニン
キョウニン水,キョウニン水
グアイフェネシン,フストジル
クアゼパム,クアゼパム
グアナベンズ,ワイテンス
グアヤコール,クレオドン
クエチアピン,セロクエル
クエン酸,クエン酸
クエン酸ガリウム,クエン酸ガリウム
クエン酸ナトリウム,クエン酸ナトリウム
クエン酸マグネシウム,テクトロール
クエン酸第一鉄,フェニレン
クエン酸鉄アンモニウム,フェリセルツ
クジン,クジン
グスペリムス,スパニジン
クラドリビン,ロイスタチン
グラニセトロン,カイトリル
クラリスロマイシン,クラリシッド
グリクラジド,クラウナート
グリクロピラミド,デアメリン
グリセリン,グリセリン
グリセリンカリ液,グリセリンカリ液
グリセロリン酸,グリセロリン酸カルシウム
グリチルリチン酸,グリチロン
グリチルレチン酸,デルマクリン
クリノフィブラート,リポクリン
クリプトン,クリプトン
グリベンクラミド,オイグルコン
グリメピリド,アマリール
クリンダマイシン,クリダマシン
グルカゴン,グルカゴン
グルコン酸,カルチコール
グルタチオン,グルタチオン
グルタラール,クリンハイド
クレオソート,クレオソート
クレゾール石ケン液,クレゾール石ケン
クレマスチン,インベスタン
クレンブテロール,クレンブテロール塩酸塩
クロカプラミン,クロフェクトン
クロキサゾラム,セパゾン
クロザピン,クロザリル
クロタミトン,オイラックス
クロチアゼパム,イソクリン
クロトリマゾール,エルシド
クロナゼパム,ランドセン
クロニジン,カタプレス
クロバザム,マイスタン
クロピドグレル,プラビックス
クロファジミン,ランプレン
クロフィブラート,クロフィブラート
クロフェダノール,コルドリン
クロベタゾール,グリジール
クロベタゾン,キングローン
クロペラスチン,フスタゾール
クロミフェン,クロミッド
クロミプラミン,アナフラニール
クロム酸ナトリウム,放射性クロム酸ナトリウム
クロモグリク酸,アルギノン
クロラゼプ酸,メンドン
クロラムフェニコール,クロマイ
クロルジアゼポキシド,コンスーン
クロルゾキサゾン,スラックシン
クロルフェニラミン,アレルギン
クロルフェネシン,カルソント
クロルプロパミド,アベマイド
クロルプロマジン,ウインタミン
クロルヘキシジン,アセスクリン
クロルマジノン,ヴェロニカ
ケイガイ,ケイガイ
ケイヒ,ケイヒ
ケイ酸アルミニウム,アドソルビン
ゲストノロンカプロン酸エステル,デポスタット
ケタミン,ケタラール
ケツメイシ,ケツメイシ
ケトコナゾール,ケトコナゾール
ケトチフェン,エレクター
ケトプロフェン,アネオール
ケノデオキシコール酸,チノ
ゲファルナート,ゲファニール
ゲフィチニブ,イレッサ
ゲムシタビン,ゲムシタビン
ゲムツズマブオゾガマイシン,マイロターグ
ゲメプロスト,プレグランディン
ケンゴシ,ケンゴシ
ゲンタマイシン,エルタシン
ゲンチアナ,ゲンチアナ
ゲンノショウコ,ゲンノショウコ
コウイ,コウイ
コウカ,コウカ
コウジン,コウジン
コウブシ,コウブシ
コウボク,コウボク
コカイン,コカイン塩酸塩
コカルボキシラーゼ,プロフィット
ゴシツ,ゴシツ
ゴシュユ,ゴシュユ
ゴセレリン,ゾラデックス
コデイン,コデインリン酸塩
ゴナドレリン,LH－RH
コバマミド,コバマイド
ゴボウシ,ゴボウシ
ゴマ油,ゴマ油
ゴミシ,ゴミシ
コリスチンメタンスルホン酸,コリマイシン
ゴリムマブ,シンポニー
コルチコレリン,ヒトCRH
コルチゾン酢酸エステル,コートン
コルヒチン,コルヒチン
コルホルシンダロパート,アデール
コレスチミド,コレバイン
コレスチラミン,クエストラン
コロンボ,コロンボ
コンドロイチン,アイドロイチン
サイクロセリン,サイクロセリン
サイコ,サイコ
サイシン,サイシン
サキナビル,インビラーゼ
サケカルシトニン,カルシトラン
サッカリン,サッカリンナトリウム
ザナミビル,リレンザ
サニルブジン,ゼリット
ザフィルルカスト,アコレート
サフラン,サフラン
サプロプテリン,ビオプテン
サラシミツロウ,サラシミツロウ
サラゾスルファピリジン,アザスルファン
サリチルアミド,サリチルアミド
サリチル酸,サリチル酸
サリチル酸メチル,サリチル酸メチル
サリドマイド,サレド
ザルトプロフェン,ザトフェロン
サルブタモール,アイロミール
サルポグレラート,アンプラーグ
サルメテロール,セレベント
サンキライ,サンキライ
サンシシ,サンシシ
サンシュユ,サンシュユ
サンショウ,サンショウ
サンソウニン,サンソウニン
サントニン,サントニン
サンヤク,サンヤク
ジアスターゼ,ジアスターゼ
ジアゼパム,ジアゼパム
ジアゾキシド,アログリセム
シアナミド,シアナマイド
シアノコバラミン,コバラム
ジアフェニルスルホン,プロトゲン
ジエチルカルバマジン,スパトニン
ジエチレントリアミン,インジウム
ジエノゲスト,ディナゲスト
ジオウ,ジオウ
ジクアホソル,ジクアス
シクレソニド,オルベスコ
シクロスポリン,アマドラ
シクロピロクスオラミン,バトラフェン
ジクロフェナク,アデフロニック
シクロフェニル,セキソビット
シクロペントラート,サイプレジン
シクロホスファミド,エンドキサン
ジクロロ酢酸ジイソプロピルアミン,リバオール
ジゴキシン,ジゴキシン
シコン,シコン
ジスチグミン,ウブテック
シスプラチン,アイエーコール
ジスルフィラム,ノックビン
ジソピラミド,ジソピラミド
シタグリプチン,グラクティブ
ジダノシン,ヴァイデックスEC
シタフロキサシン,グレースビット
シタラビン,キロサイド
シタラビンオクホスファート,スタラシド
シチコリン,シスコリン
シツリシ,シツリシ
シテイ,シテイM
シデフェロン,フェリコン
ジドブジン,レトロビル
ジドロゲステロン,デュファストン
シナカルセト,レグパラ
シノキサシン,タツレキシン
ジノスタチン,スマンクス
ジノプロスト,プロスタルモン
ジノプロストン,プロスタグランジンE2
ジヒドロエルゴタミン,ジヒデルゴット
ジヒドロエルゴトキシン,エポス
ジヒドロコデイン,ジヒドロコデインリン酸塩
ジピベフリン,ピバレフリン
ジピリダモール,アジリース
ジフェニドール,サタノロン
ジフェニルピラリン,ハイスタミン
ジフェンヒドラミン,ジフェンヒドラミン
ジブカイン,ペルカミン
ジフルコルトロン,アルゾナ
ジフルプレドナート,サイベース
ジプロフィリン,ジプロフィリン
シプロフロキサシン,シバスタン
シプロヘプタジン,シプロヘプタジン塩酸塩
ジフロラゾン,アナミドール
ジベカシン,パニマイシン
シベレスタット,エラスポール
シベンゾリン,シノベジール
ジメチコン,ガスオール
シメチジン,アルキオーネ
ジメチルイソプロピルアズレン,アズノール
ジメトチアジン,ミグリステン
ジメモルファン,アストミン
ジメルカプト,キドニーシンチ
ジメルカプロール,バル
ジメンヒドリナート,ドラマミン
ジモルホラミン,テラプチク
シャクヤク,シャクヤク
シャゼンシ,シャゼンシ
シャゼンソウ,シャゼンソウ
ジュウヤク,ジュウヤク
シュクシャ,シュクシャ
ショウキョウ,ショウキョウ
ショウズク,ショウズク
ショウマ,ショウマ
ジョサマイシン,ジョサマイ
シラザプリル,インヒベース
ジラゼプ,コメリアン
ジルチアゼム,コロヘルサー
シルデナフィル,バイアグラ
シルニジピン,アテレック
シロスタゾール,アイタント
シロドシン,ユリーフ
シンイ,シンイ
シンバスタチン,シンスタチン
スガマデクス,ブリディオン
スキサメトニウム,スキサメトニウム
スクラルファート,アルサルミン
スコポラミン,ハイスコ
ストレプトコックス・ピオゲネス,ピシバニール
ストレプトマイシン,硫酸ストレプトマイシン
スニチニブ,スーテント
スピペロン,スピロピタン
スピラマイシン,アセチルスピラマイシン
スピロノラクトン,アポラスノン
スプラタスト,アイピーディ
スプロフェン,スルプロチン
スペクチノマイシン,トロビシン
スマトリプタン,イミグラン
スリンダク,クリノリル
スルコナゾール,エクセルダーム
スルタミシリン,ユナシン
スルチアム,オスポロット
スルトプリド,スタドルフ
スルピリド,アビリット
スルピリン,スペロン
スルファジアジン,スルファジアジン
スルファジアジン銀,ゲーベン
スルファジメトキシン,アプシード
セコバルビタール,アイオナール
セチプチリン,テシプール
セチリジン,ジルテック
セチルピリジニウム,スプロール
セツキシマブ,アービタックス
セッコウ,セッコウ
セトチアミン,ジセタミン
セトラキサート,エルグリル
セトロレリクス,セトロタイド
セネガ,セネガ
セネガシロップ,セネガ
セビメリン,エボザック
セファクロル,アレンフラール
セファゾリン,セファゾリンNa
セファレキシン,L－キサール
セファロチン,コアキシン
セフィキシム,セキスパノン
セフェピム,セフェピム塩酸塩
セフォジジム,ケニセフ
セフォゾプラン,ファーストシン
セフォタキシム,クラフォラン
セフォチアム,ケミスポリン
セフォチアムヘキセチル,パンスポリン
セフォペラゾン,セフォビッド
セフカペンピボキシル,セフカペンピボキシル塩酸塩
セフジトレンピボキシル,セフジトレンピボキシル
セフジニル,セフジニル
セフタジジム,セパダシン
セフチゾキシム,エポセリン
セフチブテン,セフテム
セフテラムピボキシル,ソマトロン
セフトリアキソン,セフィローム
セフピロム,ケイテン
セフポドキシム,セフポドキシムプロキセチル
セフミノクス,メイセリン
セフメタゾール,セフメタゾールNa
セフメノキシム,ベストコール
セフロキサジン,オラスポア
セフロキシム,オラセフ
セベラマー,セベラマー塩酸塩
セボフルラン,セボネス
ゼラチン,スポンゼル
セラトロダスト,ブロニカ
セリプロロール,スロンタクス
セルトラリン,ジェイゾロフト
セルモロイキン,セロイク
セレギリン,エフピー
セレコキシブ,セレコックス
センキュウ,センキュウ
センコツ,センコツ
センタイ,センタイ
センナ,センナ
センナエキス,アジャストA
センノシド,センノシド
センノシドA,B,アローゼン
センノシドA・Bカルシウム塩,セネバクール
センブリ,センブリ
ソイステロール,トコオール
ソウジュツ,ソウジュツ
ソウハクヒ,ソウハクヒ
ソタロール,ソタコール
ゾテピン,セトウス
ゾニサミド,エクセグラン
ゾピクロン,アモバン
ソファルコン,スコーウエ
ソブゾキサン,ペラゾリン
ソマトレリン,GRF
ソマトロピン,グロウジェクト
ソヨウ,ソヨウ
ソラフェニブトシル酸塩,ネクサバール
ソリフェナシン,ベシケア
ソルコセリル,ソルコセリル
ゾルピデム,マイスリー
ゾルミトリプタン,ゾーミッグ
ゾレドロン酸,ゾメタ
ダイオウ,ダイオウ
ダイズ油,イントラファット
タイソウ,タイソウ
ダウノルビシン,ダウノマイシン
タウリン,タウリン
タカヂアスターゼ,タカヂアスターゼ
タカルシトール,アルファタカシル
ダカルバジン,ダカルバジン
タクシャ,タクシャ
タクロリムス,グラセプター
ダサチニブ,スプリセル
タダラフィル,アドシルカ
ダナゾール,ボンゾール
ダナパロイド,オルガラン
ダビガトランエテキシラートメタンスルホン酸塩,プラザキサ
ダプトマイシン,キュビシン
タフルプロスト,タプロス
タミバロテン,アムノレイク
タムスロシン,ウロスロール
タモキシフェン,アドパン
タラポルフィン,レザフィリン
タリペキソール,ドミン
タルク,タルク
タルチレリン,セレジスト
ダルテパリン,ダルテパリンNa
ダルナビル,プリジスタ
ダルベポエチンアルファ,ネスプ
タンドスピロン,セディール
ダントロレン,ダントリウム
タンニン酸アルブミン,タンナルビン
タンニン酸ジフェンヒドラミン,レスタミン
チアプリド,クックール
チアプロフェン酸,スルガム
チアマゾール,メルカゾール
チアミラール,イソゾール
チアミン,アクタミン
チアミンジスルフィド,ジアノイナミン
チアラミド,ソランタール
チエモニウム,ビセラルジン
チオクト酸,チオトミン
チオトロピウム,スピリーバ
チオプロニン,チオラ
チオペンタール,ラボナール
チオ硫酸,デトキソール
チキジウム,チアトン
チクジョ,チクジョ
チクセツニンジン,チクセツニンジン
チクロピジン,ジルペンダー
チザニジン,エンチニン
チニダゾール,ハイシジン
チペピジン,アスベリン
チミペロン,セルマニル
チメピジウム,コリリック
チモ,チモ
チモール,チモール
チモロール,チアブート
チャヨウ,チャヨウ
チョウジ,チョウジ
チョウトウコウ,チョウトウコウ
チョレイ,チョレイ
チリソロール,セレカル
チロキサポール,アレベール
チンク油,チンク油
チンピ,チンピ
ツロブテロール,セキナリン
テイコプラニン,タゴシッド
テオフィリン,アーデフィリン
テガフール,イカルス
デカリニウム,SP
デキサメタゾン,D・E・X
デキストラン,MDS
デキストロメトルファン,アストマリ
デクスメデトミジン,プレセデックス
テクネチウムスズコロイド,スズコロイド
テクネチウム大凝集人血清アルブミン,ラングシンチ
テストステロン,エナルモン
デスフルラン,スープレン
デスモプレシン,デスモプレシン
デスラノシド,ジギラノゲン
テセロイキン,イムネース
テトラカイン,コーパロン
テトラキス,カーディオライト
テトラコサクチド,コートロシン
テトラサイクリン,アクロマイシン
テトラヒドロゾリン,テトラヒドロゾリン
テトロホスミンテクネチウム,マイオビュー
デノスマブ,ランマーク
デノパミン,カルグート
テノホビルジソプロキシル,ビリアード
デヒドロコール酸,デヒドロコール酸
テビペネムピボキシル,オラペネム
デフェラシロクス,エクジェイド
デフェロキサミン,デスフェラール
テプレノン,アンタゴスチン
デプロドン,アロミドン
テムシロリムス,トーリセル
デメチルクロルテトラサイクリン,レダマイシン
テモカプリル,エースコール
テモゾロミド,テモダール
デュタステリド,アボルブ
デュロキセチン,サインバルタ
テラゾシン,ハイトラシン
デラプリル,アデカット
テラプレビル,テラビック
テリパラチド,テリパラチド酢酸塩
テルグリド,テルグリド
テルビナフィン,ケルガー
テルブタリン,コンボン
テルミサルタン,ミカルディス
デンプン部分加水分解物,トレーラン
テンマ,テンマ
テンモンドウ,テンモンドウ
トウガシ,トウガシ
トウガラシ,トウガラシ
トウガラシチンキ,トウガラシチンキ
トウキ,トウキ
トウニン,トウニン
トウヒ,トウヒ
